date;symbol_x;quot;base;side;price;target;closed;id;symbol_y;bidPrice;askPrice;profit_in_%;profit_in_$
2020-01-05 11:20:04+00:00;BTC_MCO;BTC;MCO;buy;0.0005705;0.00057906;False;79073;MCOBTC;0.0005685;0.0005701;-0.350569675723051;-0.0350569675723051
2020-01-05 11:17:05+00:00;ETH_XZC;ETH;XZC;buy;0.022238;0.02257158;False;79064;XZCETH;0.022178;0.022298;-0.26980843601045024;-0.026980843601045024
2020-01-05 11:14:04+00:00;BNB_BEAM;BNB;BEAM;buy;0.0386;0.03917901;False;79057;BEAMBNB;0.03818;0.03858;-1.0880829015544151;-0.10880829015544151
2020-01-05 11:13:07+00:00;BTC_QSP;BTC;QSP;buy;1.31e-06;1.33e-06;False;79062;QSPBTC;1.3e-06;1.31e-06;-0.7633587786259568;-0.07633587786259569
2020-01-01 15:37:07+00:00;BTC_QSP;BTC;QSP;buy;1.34e-06;1.37e-06;False;77519;QSPBTC;1.3e-06;1.31e-06;-2.985074626865682;-0.2985074626865682
2020-01-05 11:10:11+00:00;USDT_MCO;USDT;MCO;buy;4.24;4.3036;False;79071;MCOUSDT;4.225;4.238;-0.35377358490566735;-0.03537735849056674
2020-01-05 11:07:12+00:00;BTC_SNT;BTC;SNT;buy;1.23e-06;1.25e-06;False;79069;SNTBTC;1.21e-06;1.22e-06;-1.6260162601626007;-0.16260162601626008
2020-01-01 12:57:35+00:00;BTC_SNT;BTC;SNT;buy;1.29e-06;1.31e-06;False;77465;SNTBTC;1.21e-06;1.22e-06;-6.201550387596882;-0.6201550387596881
2020-01-05 11:04:12+00:00;BNB_ALGO;BNB;ALGO;buy;0.01668;0.01693021;False;79068;ALGOBNB;0.01656;0.01664;-0.7194244604316538;-0.07194244604316538
2020-01-05 11:02:12+00:00;BTC_ELF;BTC;ELF;buy;7.17e-06;7.28e-06;False;79067;ELFBTC;7.12e-06;7.15e-06;-0.697350069735009;-0.06973500697350091
2020-01-05 10:56:07+00:00;BTC_POLY;BTC;POLY;buy;2.41e-06;2.45e-06;False;79058;POLYBTC;2.4e-06;2.41e-06;-0.4149377593360981;-0.04149377593360981
2020-01-05 10:52:12+00:00;BTC_ZEC;BTC;ZEC;buy;0.004084;0.00414527;False;79063;ZECBTC;0.004117;0.00412;0.8080313418217457;0.08080313418217458
2020-01-05 10:51:12+00:00;USDT_XMR;USDT;XMR;buy;51.98;52.7597;False;79061;XMRUSDT;52.31;52.35;0.6348595613697654;0.06348595613697654
2020-01-05 10:48:12+00:00;USDT_STX;USDT;STX;buy;0.0934;0.09480101;False;79059;STXUSDT;0.0934;0.0936;0.0;0.0
2019-12-30 04:52:08+00:00;USDT_STX;USDT;STX;buy;0.1037;0.1052555;False;76578;STXUSDT;0.0934;0.0936;-9.932497589199613;-0.9932497589199614
2020-01-05 10:45:07+00:00;ETH_EOS;ETH;EOS;buy;0.019804;0.02010106;False;79056;EOSETH;0.019824;0.019848;0.10098969905071442;0.010098969905071442
2020-01-01 05:40:39+00:00;ETH_EOS;ETH;EOS;buy;0.020085;0.02038628;False;77352;EOSETH;0.019824;0.019848;-1.299477221807308;-0.1299477221807308
2020-01-05 10:35:40+00:00;ETH_EDO;ETH;EDO;buy;0.001482;0.00150423;False;79055;EDOETH;0.001477;0.001485;-0.33738191632929215;-0.03373819163292922
2020-01-05 10:23:40+00:00;BTC_GVT;BTC;GVT;buy;0.00013419999999999998;0.00013622;False;79053;GVTBTC;0.0001346;0.0001348;0.2980625931445644;0.02980625931445644
2020-01-05 09:46:11+00:00;BTC_XTZ;BTC;XTZ;buy;0.0001692;0.00017174;False;79047;XTZBTC;0.000169;0.0001691;-0.11820330969267445;-0.011820330969267445
2020-01-01 21:27:38+00:00;BTC_XTZ;BTC;XTZ;buy;0.0001895;0.00019235;False;77599;XTZBTC;0.000169;0.0001691;-10.817941952506601;-1.08179419525066
2020-01-05 09:46:07+00:00;BTC_REP;BTC;REP;buy;0.001252;0.00127079;False;79046;REPBTC;0.001257;0.001258;0.3993610223642179;0.039936102236421786
2020-01-05 09:43:05+00:00;BNB_XZC;BNB;XZC;buy;0.2155;0.21873251;False;79043;XZCBNB;0.2137;0.2155;-0.8352668213457122;-0.08352668213457122
2020-01-05 09:41:07+00:00;USDT_THETA;USDT;THETA;buy;0.09515;0.09657725;False;79044;THETAUSDT;0.09376;0.09417;-1.4608512874408888;-0.14608512874408888
2020-01-05 09:33:05+00:00;BTC_XZC;BTC;XZC;buy;0.0004069;0.00041301;False;79042;XZCBTC;0.0004026;0.0004041;-1.0567707053330224;-0.10567707053330225
2020-01-01 12:59:34+00:00;BTC_XZC;BTC;XZC;buy;0.0004224;0.00042874;False;77466;XZCBTC;0.0004026;0.0004041;-4.6875;-0.46875
2020-01-05 09:29:05+00:00;BTC_DUSK;BTC;DUSK;buy;5.36e-06;5.45e-06;False;79041;DUSKBTC;5.36e-06;5.38e-06;0.0;0.0
2020-01-01 11:22:07+00:00;BTC_DUSK;BTC;DUSK;buy;5.88e-06;5.97e-06;False;77440;DUSKBTC;5.36e-06;5.38e-06;-8.84353741496598;-0.884353741496598
2020-01-05 09:22:08+00:00;BNB_BTT;BNB;BTT;buy;2.129e-05;2.161e-05;False;79038;BTTBNB;2.104e-05;2.106e-05;-1.1742602160638853;-0.11742602160638853
2019-12-30 16:42:08+00:00;BNB_BTT;BNB;BTT;buy;2.242e-05;2.276e-05;False;76760;BTTBNB;2.104e-05;2.106e-05;-6.155218554861719;-0.6155218554861719
2020-01-05 09:06:05+00:00;ETH_VET;ETH;VET;buy;4.14e-05;4.203e-05;False;79036;VETETH;4.113e-05;4.127e-05;-0.6521739130434696;-0.06521739130434696
2019-12-29 08:51:39+00:00;ETH_VET;ETH;VET;buy;4.504e-05;4.572e-05;False;76248;VETETH;4.113e-05;4.127e-05;-8.681172291296619;-0.8681172291296619
2020-01-05 09:05:13+00:00;ETH_LINK;ETH;LINK;buy;0.01337739;0.01357806;False;79035;LINKETH;0.0134106;0.01344249;0.24825470439300545;0.024825470439300546
2020-01-01 17:09:09+00:00;ETH_LINK;ETH;LINK;buy;0.01394294;0.01415209;False;77538;LINKETH;0.0134106;0.01344249;-3.817989606209295;-0.3817989606209295
2019-12-28 07:17:35+00:00;ETH_LINK;ETH;LINK;buy;0.0147105;0.01493116;False;75896;LINKETH;0.0134106;0.01344249;-8.83654532476801;-0.883654532476801
2020-01-05 08:51:34+00:00;ETH_DATA;ETH;DATA;buy;0.00012772;0.00012964;False;79032;DATAETH;0.00011873;0.0001197;-7.038834951456309;-0.7038834951456309
2020-01-05 08:50:05+00:00;BTC_VIBE;BTC;VIBE;buy;1.72e-06;1.75e-06;False;79028;VIBEBTC;1.73e-06;1.74e-06;0.581395348837205;0.0581395348837205
2020-01-05 08:46:37+00:00;BNB_DASH;BNB;DASH;buy;3.474;3.52611001;False;79030;DASHBNB;3.492;3.515;0.5181347150259086;0.05181347150259086
2020-01-05 08:45:36+00:00;BTC_BEAM;BTC;BEAM;buy;7.240000000000001e-05;7.349e-05;False;79029;BEAMBTC;7.21e-05;7.25e-05;-0.4143646408839743;-0.04143646408839743
2020-01-01 18:21:15+00:00;BTC_BEAM;BTC;BEAM;buy;7.52e-05;7.633e-05;False;77558;BEAMBTC;7.21e-05;7.25e-05;-4.122340425531917;-0.4122340425531917
2019-12-28 07:34:37+00:00;BTC_BEAM;BTC;BEAM;buy;7.77e-05;7.887e-05;False;75902;BEAMBTC;7.21e-05;7.25e-05;-7.207207207207205;-0.7207207207207205
2020-01-05 08:44:35+00:00;USDT_BTT;USDT;BTT;buy;0.0002991;0.00030359;False;79027;BTTUSDT;0.000295;0.0002953;-1.3707790036776828;-0.1370779003677683
2020-01-05 08:38:34+00:00;BTC_HBAR;BTC;HBAR;buy;1.57e-06;1.6e-06;False;79026;HBARBTC;1.56e-06;1.57e-06;-0.6369426751592329;-0.06369426751592329
2020-01-05 08:33:35+00:00;BNB_HBAR;BNB;HBAR;buy;0.0008349999999999999;0.00084753;False;79023;HBARBNB;0.000826;0.00083;-1.0778443113772198;-0.10778443113772199
2020-01-05 08:33:05+00:00;USDT_BEAM;USDT;BEAM;buy;0.5409;0.54901351;False;79022;BEAMUSDT;0.5356;0.5379;-0.9798484008134665;-0.09798484008134664
2020-01-01 21:03:07+00:00;USDT_BEAM;USDT;BEAM;buy;0.5489;0.55713351;False;77591;BEAMUSDT;0.5356;0.5379;-2.4230278739296978;-0.2423027873929698
2019-12-28 11:04:16+00:00;USDT_BEAM;USDT;BEAM;buy;0.5647;0.5731705;False;75955;BEAMUSDT;0.5356;0.5379;-5.15317867894457;-0.515317867894457
2020-01-05 08:28:34+00:00;BTC_AION;BTC;AION;buy;7.49e-06;7.61e-06;False;79020;AIONBTC;7.52e-06;7.53e-06;0.4005340453938544;0.04005340453938544
2020-01-05 08:26:35+00:00;ETH_ICX;ETH;ICX;buy;0.0008539999999999999;0.00086682;False;79019;ICXETH;0.000857;0.000862;0.35128805620608716;0.035128805620608716
2019-12-31 04:28:07+00:00;ETH_ICX;ETH;ICX;buy;0.0008880000000000002;0.00090132;False;76970;ICXETH;0.000857;0.000862;-3.4909909909910226;-0.34909909909910225
2020-01-05 08:23:35+00:00;BTC_VET;BTC;VET;buy;7.6e-07;7.8e-07;False;79018;VETBTC;7.4e-07;7.5e-07;-2.6315789473684106;-0.26315789473684104
2019-12-29 08:19:09+00:00;BTC_VET;BTC;VET;buy;8e-07;8.2e-07;False;76240;VETBTC;7.4e-07;7.5e-07;-7.499999999999986;-0.7499999999999986
2020-01-05 08:19:38+00:00;USDT_HBAR;USDT;HBAR;buy;0.01175;0.01192626;False;79017;HBARUSDT;0.01161;0.01165;-1.191489361702125;-0.1191489361702125
2019-12-28 16:22:09+00:00;USDT_HBAR;USDT;HBAR;buy;0.01444;0.0146566;False;76027;HBARUSDT;0.01161;0.01165;-19.5983379501385;-1.95983379501385
2020-01-05 08:19:05+00:00;USDT_ZIL;USDT;ZIL;buy;0.00463;0.00469945;False;78999;ZILUSDT;0.0046;0.00462;-0.6479481641468539;-0.06479481641468539
2019-12-28 14:41:11+00:00;USDT_ZIL;USDT;ZIL;buy;0.00477;0.00484155;False;76013;ZILUSDT;0.0046;0.00462;-3.5639412997903435;-0.35639412997903436
2020-01-05 08:16:06+00:00;BTC_BNT;BTC;BNT;buy;3.007e-05;3.053e-05;False;79015;BNTBTC;2.973e-05;2.989e-05;-1.1306950448952335;-0.11306950448952335
2020-01-01 12:27:36+00:00;BTC_BNT;BTC;BNT;buy;3.322e-05;3.372e-05;False;77458;BNTBTC;2.973e-05;2.989e-05;-10.505719446116785;-1.0505719446116786
2020-01-05 08:12:07+00:00;BTC_OAX;BTC;OAX;buy;7.08e-06;7.19e-06;False;79010;OAXBTC;7.24e-06;7.26e-06;2.2598870056497162;0.2259887005649716
2020-01-05 07:58:07+00:00;BTC_ZRX;BTC;ZRX;buy;2.528e-05;2.566e-05;False;79009;ZRXBTC;2.529e-05;2.535e-05;0.039556962025315556;0.003955696202531556
2019-12-29 23:46:44+00:00;BTC_ZRX;BTC;ZRX;buy;2.658e-05;2.698e-05;False;76384;ZRXBTC;2.529e-05;2.535e-05;-4.853273137697514;-0.48532731376975136
2020-01-05 07:56:11+00:00;BTC_AGI;BTC;AGI;buy;2.47e-06;2.51e-06;False;79008;AGIBTC;2.44e-06;2.45e-06;-1.214574898785429;-0.1214574898785429
2020-01-05 07:56:08+00:00;ETH_LTC;ETH;LTC;buy;0.31685;0.32160276;False;79007;LTCETH;0.31774;0.31828;0.2808900110462389;0.02808900110462389
2019-12-30 09:13:04+00:00;ETH_LTC;ETH;LTC;buy;0.32317;0.32801756;False;76669;LTCETH;0.31774;0.31828;-1.6802302193891734;-0.16802302193891733
2020-01-05 07:54:07+00:00;USDT_ICX;USDT;ICX;buy;0.1162;0.117943;False;79002;ICXUSDT;0.1155;0.1161;-0.6024096385542208;-0.06024096385542208
2020-01-05 07:48:12+00:00;USDT_EOS;USDT;EOS;buy;2.692;2.73238001;False;79005;EOSUSDT;2.6803;2.6813;-0.4346210995542492;-0.04346210995542492
2019-12-30 03:18:13+00:00;USDT_EOS;USDT;EOS;buy;2.6934;2.733801;False;76532;EOSUSDT;2.6803;2.6813;-0.48637409965100176;-0.04863740996510017
2020-01-05 07:47:09+00:00;BTC_INS;BTC;INS;buy;3.2500000000000004e-05;3.299e-05;False;79003;INSBTC;3.287e-05;3.305e-05;1.1384615384615273;0.11384615384615274
2020-01-05 07:44:07+00:00;BTC_LINK;BTC;LINK;buy;0.00024325;0.0002469;False;79001;LINKBTC;0.00024439;0.00024459;0.46865364850975766;0.04686536485097577
2020-01-01 16:36:04+00:00;BTC_LINK;BTC;LINK;buy;0.00025475;0.00025858;False;77530;LINKBTC;0.00024439;0.00024459;-4.066732090284589;-0.4066732090284589
2019-12-28 18:36:37+00:00;BTC_LINK;BTC;LINK;buy;0.00025713;0.00026099;False;76054;LINKBTC;0.00024439;0.00024459;-4.95469217905341;-0.495469217905341
2020-01-05 07:37:05+00:00;BNB_ARPA;BNB;ARPA;buy;0.000739;0.00075009;False;78998;ARPABNB;0.000739;0.00074;0.0;0.0
2020-01-01 21:17:12+00:00;BNB_ARPA;BNB;ARPA;buy;0.000778;0.00078968;False;77597;ARPABNB;0.000739;0.00074;-5.012853470437037;-0.5012853470437036
2020-01-05 07:36:05+00:00;USDT_LTC;USDT;LTC;buy;43.06;43.70590001;False;78997;LTCUSDT;42.99;43.01;-0.16256386437530068;-0.01625638643753007
2020-01-05 07:33:36+00:00;USDT_QTUM;USDT;QTUM;buy;1.649;1.67373501;False;78996;QTUMUSDT;1.631;1.632;-1.0915706488781183;-0.10915706488781182
2020-01-05 07:26:35+00:00;USDT_MTL;USDT;MTL;buy;0.2408;0.244412;False;78995;MTLUSDT;0.2357;0.2366;-2.11794019933555;-0.21179401993355498
2020-01-05 07:14:42+00:00;BTC_NEBL;BTC;NEBL;buy;5.565e-05;5.649e-05;False;78992;NEBLBTC;5.528e-05;5.561e-05;-0.6648697214734938;-0.06648697214734937
2019-12-31 01:05:20+00:00;BTC_NEBL;BTC;NEBL;buy;5.673e-05;5.759e-05;False;76851;NEBLBTC;5.528e-05;5.561e-05;-2.555966860567594;-0.2555966860567594
2020-01-05 07:13:05+00:00;ETH_KMD;ETH;KMD;buy;0.004208;0.00427113;False;78991;KMDETH;0.004257;0.004293;1.1644486692015334;0.11644486692015335
2020-01-05 07:02:34+00:00;BTC_KEY;BTC;KEY;buy;2.3e-07;2.4e-07;False;78990;KEYBTC;2.2e-07;2.3e-07;-4.347826086956516;-0.4347826086956516
2019-12-28 15:06:46+00:00;BTC_KEY;BTC;KEY;buy;2.5e-07;2.6e-07;False;76022;KEYBTC;2.2e-07;2.3e-07;-11.999999999999986;-1.1999999999999986
2020-01-05 06:55:35+00:00;BTC_XRP;BTC;XRP;buy;2.618e-05;2.658e-05;False;78989;XRPBTC;2.609e-05;2.61e-05;-0.3437738731856399;-0.03437738731856399
2020-01-01 04:21:15+00:00;BTC_XRP;BTC;XRP;buy;2.685e-05;2.726e-05;False;77317;XRPBTC;2.609e-05;2.61e-05;-2.8305400372439493;-0.28305400372439493
2020-01-05 06:54:05+00:00;USDT_ANKR;USDT;ANKR;buy;0.001454;0.00147582;False;78987;ANKRUSDT;0.001509;0.00152;3.7826685006877483;0.3782668500687748
2020-01-05 06:52:37+00:00;ETH_ETC;ETH;ETC;buy;0.035886;0.036424300000000014;False;78988;ETCETH;0.036034;0.036129;0.41241709858996956;0.04124170985899696
2020-01-05 06:46:34+00:00;BTC_FET;BTC;FET;buy;5.44e-06;5.53e-06;False;78986;FETBTC;5.29e-06;5.3e-06;-2.7573529411764497;-0.27573529411764497
2019-12-29 18:16:06+00:00;BTC_FET;BTC;FET;buy;5.88e-06;5.97e-06;False;76336;FETBTC;5.29e-06;5.3e-06;-10.03401360544217;-1.003401360544217
2020-01-05 06:46:04+00:00;BTC_ONG;BTC;ONG;buy;1.35e-05;1.371e-05;False;78982;ONGBTC;1.325e-05;1.332e-05;-1.8518518518518476;-0.18518518518518476
2020-01-05 06:45:36+00:00;BTC_LTC;BTC;LTC;buy;0.005769;0.00585554;False;78985;LTCBTC;0.005787;0.005789;0.31201248049922015;0.031201248049922015
2019-12-30 20:42:14+00:00;BTC_LTC;BTC;LTC;buy;0.005827000000000001;0.00591441;False;76808;LTCBTC;0.005787;0.005789;-0.6864595846919741;-0.06864595846919741
2020-01-05 06:42:37+00:00;USDT_ADA;USDT;ADA;buy;0.03468;0.03520021;False;78983;ADAUSDT;0.03453;0.03455;-0.4325259515571105;-0.043252595155711046
2020-01-05 06:40:34+00:00;USDT_ETC;USDT;ETC;buy;4.8749;4.94802351;False;78981;ETCUSDT;4.8763;4.8786;0.02871853781614675;0.002871853781614675
2020-01-05 06:34:05+00:00;BTC_EDO;BTC;EDO;buy;2.663e-05;2.703e-05;False;78972;EDOBTC;2.693e-05;2.698e-05;1.12654900488171;0.11265490048817099
2020-01-05 06:30:05+00:00;BTC_RLC;BTC;RLC;buy;5.317e-05;5.397e-05;False;78971;RLCBTC;5.339e-05;5.366e-05;0.41376716193342133;0.041376716193342135
2020-01-05 06:29:16+00:00;USDT_NULS;USDT;NULS;buy;0.233;0.23649501;False;78977;NULSUSDT;0.234;0.2351;0.4291845493562221;0.042918454935622206
2019-12-29 07:01:40+00:00;USDT_NULS;USDT;NULS;buy;0.249;0.25273501;False;76223;NULSUSDT;0.234;0.2351;-6.024096385542165;-0.6024096385542166
2020-01-05 06:22:23+00:00;USDT_VET;USDT;VET;buy;0.005609;0.00569314;False;78975;VETUSDT;0.005569;0.005572;-0.7131395970761218;-0.07131395970761219
2019-12-29 06:22:11+00:00;USDT_VET;USDT;VET;buy;0.005757;0.00584336;False;76206;VETUSDT;0.005569;0.005572;-3.2655897168664296;-0.32655897168664294
2020-01-05 06:22:20+00:00;USDT_ETH;USDT;ETH;buy;136.06;138.10090001;False;78974;ETHUSDT;135.1;135.12;-0.7055710715860783;-0.07055710715860783
2020-01-05 06:22:16+00:00;ETH_MTL;ETH;MTL;buy;0.0017579999999999998;0.00178438;False;78973;MTLETH;0.001742;0.001752;-0.9101251422070362;-0.09101251422070362
2020-01-05 06:20:05+00:00;USDT_DENT;USDT;DENT;buy;0.000169;0.00017154;False;78957;DENTUSDT;0.0001661;0.0001678;-1.7159763313609488;-0.17159763313609488
2020-01-05 06:00:15+00:00;USDT_CTXC;USDT;CTXC;buy;0.0699;0.07094851;False;78968;CTXCUSDT;0.0675;0.0681;-3.433476394849791;-0.3433476394849791
2020-01-05 05:57:07+00:00;BTC_ETC;BTC;ETC;buy;0.0006525000000000001;0.00066229;False;78964;ETCBTC;0.0006563;0.0006565;0.5823754789271902;0.058237547892719024
2020-01-05 05:54:07+00:00;USDT_ERD;USDT;ERD;buy;0.0016965999999999995;0.00172205;False;78961;ERDUSDT;0.0016808;0.0016824;-0.9312743133325228;-0.09312743133325227
2020-01-01 16:18:35+00:00;USDT_ERD;USDT;ERD;buy;0.0018399;0.0018675;False;77527;ERDUSDT;0.0016808;0.0016824;-8.647209087450392;-0.8647209087450392
2020-01-05 05:46:10+00:00;BNB_ZEC;BNB;ZEC;buy;2.201;2.23401501;False;78960;ZECBNB;2.178;2.184;-1.0449795547478402;-0.10449795547478402
2020-01-05 05:37:40+00:00;ETH_MFT;ETH;MFT;buy;6.36e-06;6.46e-06;False;78958;MFTETH;6.38e-06;6.39e-06;0.3144654088050345;0.03144654088050345
2019-12-29 12:23:41+00:00;ETH_MFT;ETH;MFT;buy;7.04e-06;7.15e-06;False;76280;MFTETH;6.38e-06;6.39e-06;-9.375;-0.9375
2020-01-05 05:34:07+00:00;ETH_GRS;ETH;GRS;buy;0.00121422;0.00123244;False;78956;GRSETH;0.00124176;0.00126366;2.268122745466215;0.2268122745466215
2020-01-05 05:21:37+00:00;USDT_OMG;USDT;OMG;buy;0.6298;0.63924701;False;78954;OMGUSDT;0.6288;0.6309;-0.1587805652588088;-0.01587805652588088
