date;symbol_x;quot;base;side;price;target;closed;id;symbol_y;bidPrice;askPrice;profit_in_%;profit_in_$
2019-12-29 23:57:09+00:00;USDT_OMG;USDT;OMG;buy;0.6371;0.64665651;False;76399;OMGUSDT;0.6288;0.6309;-1.3027782137811954;-0.13027782137811955
2020-01-05 04:56:06+00:00;BTC_VIA;BTC;VIA;buy;2.499e-05;2.537e-05;False;78947;VIABTC;2.525e-05;2.526e-05;1.040416166466585;0.1040416166466585
2020-01-05 04:36:05+00:00;ETH_AGI;ETH;AGI;buy;0.00013691;0.00013897;False;78943;AGIETH;0.00013394;0.00013524;-2.1693083047257176;-0.21693083047257175
2020-01-05 04:26:06+00:00;BTC_DATA;BTC;DATA;buy;2.4e-06;2.44e-06;False;78941;DATABTC;2.16e-06;2.17e-06;-9.999999999999986;-0.9999999999999986
2020-01-05 04:17:05+00:00;USDT_MATIC;USDT;MATIC;buy;0.01509;0.01531635;False;78939;MATICUSDT;0.01487;0.01488;-1.4579191517561298;-0.145791915175613
2020-01-05 04:13:35+00:00;BTC_ATOM;BTC;ATOM;buy;0.0005807000000000001;0.00058942;False;78938;ATOMBTC;0.0005681;0.0005688;-2.169795074909615;-0.2169795074909615
2020-01-01 21:57:45+00:00;BTC_ATOM;BTC;ATOM;buy;0.0006109;0.00062007;False;77605;ATOMBTC;0.0005681;0.0005688;-7.006056637747605;-0.7006056637747605
2020-01-05 04:03:37+00:00;USDT_HOT;USDT;HOT;buy;0.0006889999999999999;0.00069934;False;78935;HOTUSDT;0.0006816;0.0006825;-1.0740203193033295;-0.10740203193033296
2020-01-05 03:45:35+00:00;ETH_DLT;ETH;DLT;buy;0.00035246;0.00035775;False;78928;DLTETH;0.00038873;0.0003922;10.29052942177836;1.0290529421778358
2020-01-05 03:44:43+00:00;ETH_IOST;ETH;IOST;buy;3.647e-05;3.702e-05;False;78927;IOSTETH;3.605e-05;3.618e-05;-1.1516314779270687;-0.11516314779270687
2019-12-30 03:10:07+00:00;ETH_IOST;ETH;IOST;buy;3.774e-05;3.831e-05;False;76525;IOSTETH;3.605e-05;3.618e-05;-4.478007419183882;-0.4478007419183882
2020-01-05 03:42:34+00:00;BTC_NAV;BTC;NAV;buy;1.409e-05;1.431e-05;False;78923;NAVBTC;1.34e-05;1.347e-05;-4.897090134847417;-0.4897090134847417
2020-01-05 03:38:35+00:00;USDT_FUN;USDT;FUN;buy;0.003249;0.00329774;False;78919;FUNUSDT;0.003218;0.00323;-0.9541397353031726;-0.09541397353031726
2020-01-05 03:31:09+00:00;BTC_IOST;BTC;IOST;buy;6.7e-07;6.9e-07;False;78915;IOSTBTC;6.5e-07;6.6e-07;-2.985074626865682;-0.2985074626865682
2020-01-01 14:32:40+00:00;BTC_IOST;BTC;IOST;buy;6.8e-07;7e-07;False;77498;IOSTBTC;6.5e-07;6.6e-07;-4.411764705882334;-0.4411764705882334
2020-01-05 03:21:09+00:00;BTC_MATIC;BTC;MATIC;buy;2.03e-06;2.07e-06;False;78913;MATICBTC;2e-06;2.01e-06;-1.4778325123152882;-0.14778325123152883
2020-01-05 02:58:04+00:00;ETH_ENG;ETH;ENG;buy;0.0028809;0.00292412;False;78907;ENGETH;0.0028706;0.0028875;-0.3575271616508786;-0.035752716165087864
2020-01-05 02:51:04+00:00;ETH_NEO;ETH;NEO;buy;0.067734;0.06875002;False;78906;NEOETH;0.0674;0.067449;-0.4931053828210423;-0.04931053828210423
2019-12-30 01:23:24+00:00;ETH_NEO;ETH;NEO;buy;0.068643;0.06967265;False;76428;NEOETH;0.0674;0.067449;-1.8108182917413274;-0.18108182917413274
2020-01-05 02:45:05+00:00;BTC_ALGO;BTC;ALGO;buy;3.167e-05;3.215e-05;False;78905;ALGOBTC;3.131e-05;3.135e-05;-1.1367224502684081;-0.11367224502684081
2020-01-05 02:24:34+00:00;BTC_NEO;BTC;NEO;buy;0.001233;0.0012515;False;78903;NEOBTC;0.001225;0.001227;-0.6488240064882547;-0.06488240064882547
2019-12-29 23:50:10+00:00;BTC_NEO;BTC;NEO;buy;0.001248;0.00126672;False;76395;NEOBTC;0.001225;0.001227;-1.8429487179487154;-0.18429487179487153
2020-01-05 02:23:34+00:00;BTC_TRX;BTC;TRX;buy;1.84e-06;1.87e-06;False;78902;TRXBTC;1.83e-06;1.84e-06;-0.5434782608695627;-0.05434782608695628
2020-01-01 11:01:41+00:00;BTC_TRX;BTC;TRX;buy;1.85e-06;1.88e-06;False;77437;TRXBTC;1.83e-06;1.84e-06;-1.0810810810810807;-0.10810810810810807
2020-01-05 01:15:07+00:00;BTC_KMD;BTC;KMD;buy;7.75e-05;7.867e-05;False;78897;KMDBTC;7.76e-05;7.79e-05;0.12903225806451246;0.012903225806451247
2020-01-05 00:50:39+00:00;ETH_KNC;ETH;KNC;buy;0.0014843;0.00150657;False;78890;KNCETH;0.0014821;0.0014906;-0.1482180152260355;-0.01482180152260355
2020-01-05 00:43:04+00:00;ETH_XVG;ETH;XVG;buy;2.59e-05;2.629e-05;False;78872;XVGETH;2.556e-05;2.571e-05;-1.3127413127413234;-0.13127413127413234
2020-01-01 22:49:12+00:00;ETH_XVG;ETH;XVG;buy;2.763e-05;2.805e-05;False;77612;XVGETH;2.556e-05;2.571e-05;-7.491856677524424;-0.7491856677524424
2020-01-05 00:32:13+00:00;BTC_RDN;BTC;RDN;buy;1.609e-05;1.634e-05;False;78885;RDNBTC;1.583e-05;1.586e-05;-1.6159105034182772;-0.16159105034182772
2020-01-01 18:23:11+00:00;BTC_RDN;BTC;RDN;buy;1.678e-05;1.704e-05;False;77557;RDNBTC;1.583e-05;1.586e-05;-5.661501787842653;-0.5661501787842653
2020-01-05 00:20:14+00:00;USDT_LINK;USDT;LINK;buy;1.8312;1.858668;False;78880;LINKUSDT;1.8159;1.8172;-0.8355176933158504;-0.08355176933158504
2020-01-05 00:17:11+00:00;ETH_BTS;ETH;BTS;buy;0.00011496;0.00011669;False;78877;BTSETH;0.00011348;0.00011382;-1.2874043145441902;-0.12874043145441902
2020-01-05 00:15:20+00:00;BTC_BQX;BTC;BQX;buy;3.43e-06;3.49e-06;False;78876;BQXBTC;3.35e-06;3.37e-06;-2.332361516034993;-0.2332361516034993
2020-01-05 00:09:09+00:00;BTC_EOS;BTC;EOS;buy;0.0003622;0.00036764;False;78863;EOSBTC;0.0003608;0.0003609;-0.3865267807840951;-0.03865267807840951
2020-01-01 07:00:35+00:00;BTC_EOS;BTC;EOS;buy;0.0003628999999999999;0.00036835;False;77377;EOSBTC;0.0003608;0.0003609;-0.5786718104160542;-0.05786718104160542
2019-12-28 17:38:10+00:00;BTC_EOS;BTC;EOS;buy;0.0003619;0.00036733;False;76043;EOSBTC;0.0003608;0.0003609;-0.30395136778116694;-0.030395136778116692
2020-01-04 23:31:37+00:00;BTC_MANA;BTC;MANA;buy;4.85e-06;4.93e-06;False;78850;MANABTC;4.8e-06;4.83e-06;-1.030927835051557;-0.10309278350515569
2020-01-04 23:17:35+00:00;BTC_POWR;BTC;POWR;buy;5.1e-06;5.18e-06;False;78848;POWRBTC;4.95e-06;4.97e-06;-2.941176470588232;-0.2941176470588232
2020-01-04 22:39:15+00:00;BNB_HOT;BNB;HOT;buy;4.977e-05;5.052e-05;False;78840;HOTBNB;4.86e-05;4.897e-05;-2.3508137432187937;-0.23508137432187937
2020-01-04 22:27:08+00:00;BTC_TNT;BTC;TNT;buy;6.64e-06;6.74e-06;False;78837;TNTBTC;6.51e-06;6.53e-06;-1.9578313253011999;-0.19578313253011997
2020-01-04 22:09:05+00:00;USDT_VITE;USDT;VITE;buy;0.01174;0.0119161;False;78827;VITEUSDT;0.01147;0.0115;-2.2998296422487243;-0.22998296422487244
2020-01-04 22:02:08+00:00;BNB_BRD;BNB;BRD;buy;0.01835;0.01862526;False;78828;BRDBNB;0.01781;0.0179;-2.942779291553151;-0.29427792915531514
2020-01-04 21:58:04+00:00;BTC_SNM;BTC;SNM;buy;1.51e-06;1.54e-06;False;78826;SNMBTC;1.47e-06;1.48e-06;-2.649006622516552;-0.2649006622516552
2020-01-04 21:55:04+00:00;BTC_THETA;BTC;THETA;buy;1.274e-05;1.294e-05;False;78825;THETABTC;1.264e-05;1.266e-05;-0.7849293563579351;-0.07849293563579351
2020-01-04 21:43:34+00:00;BTC_AST;BTC;AST;buy;2.52e-06;2.56e-06;False;78824;ASTBTC;2.54e-06;2.56e-06;0.7936507936507837;0.07936507936507838
2020-01-04 21:27:38+00:00;USDT_BCH;USDT;BCH;buy;224.39;227.75585;False;78823;BCHUSDT;222.44;222.47;-0.869022683720317;-0.0869022683720317
2020-01-04 21:26:46+00:00;BTC_RCN;BTC;RCN;buy;6.32e-06;6.42e-06;False;78822;RCNBTC;6.21e-06;6.25e-06;-1.740506329113913;-0.17405063291139128
2020-01-04 21:04:40+00:00;USDT_FTM;USDT;FTM;buy;0.01068;0.01084021;False;78816;FTMUSDT;0.01047;0.01049;-1.9662921348314626;-0.19662921348314627
2019-12-31 08:27:39+00:00;USDT_FTM;USDT;FTM;buy;0.01139;0.01156086;False;77065;FTMUSDT;0.01047;0.01049;-8.0772607550483;-0.80772607550483
2020-01-04 20:58:14+00:00;BTC_PPT;BTC;PPT;buy;4.878e-05;4.952e-05;False;78814;PPTBTC;4.805e-05;4.812e-05;-1.4965149651496432;-0.14965149651496432
2020-01-04 20:58:05+00:00;ETH_SYS;ETH;SYS;buy;0.00015751;0.00015988;False;78797;SYSETH;0.0001517;0.00015345;-3.6886546885911997;-0.36886546885911997
2020-01-04 20:47:08+00:00;BNB_RCN;BNB;RCN;buy;0.003377;0.00342766;False;78800;RCNBNB;0.003296;0.00332;-2.398578620076975;-0.23985786200769751
2020-01-04 20:26:14+00:00;BNB_XTZ;BNB;XTZ;buy;0.09108;0.0924462;False;78812;XTZBNB;0.08933;0.08974;-1.9213877909529913;-0.19213877909529914
2019-12-31 20:21:04+00:00;BNB_XTZ;BNB;XTZ;buy;0.10136;0.10288041;False;77209;XTZBNB;0.08933;0.08974;-11.868587213891075;-1.1868587213891075
2020-01-04 20:22:15+00:00;ETH_LSK;ETH;LSK;buy;0.004224;0.00428737;False;78809;LSKETH;0.00427;0.004286;1.0890151515151558;0.10890151515151558
2020-01-04 20:22:12+00:00;BNB_LSK;BNB;LSK;buy;0.04124;0.0418586;False;78808;LSKBNB;0.04123;0.04196;-0.024248302618815387;-0.002424830261881539
2019-12-30 15:04:09+00:00;BNB_LSK;BNB;LSK;buy;0.04164;0.04226461;False;76750;LSKBNB;0.04123;0.04196;-0.9846301633045158;-0.09846301633045158
2020-01-04 20:19:13+00:00;USDT_ENJ;USDT;ENJ;buy;0.07821;0.07938316;False;78806;ENJUSDT;0.07752;0.07774;-0.8822401227464525;-0.08822401227464524
2020-01-04 20:06:05+00:00;BNB_LOOM;BNB;LOOM;buy;0.0012779999999999998;0.00129718;False;78796;LOOMBNB;0.001239;0.001251;-3.0516431924882568;-0.3051643192488257
2020-01-04 19:52:34+00:00;BTC_BNB;BTC;BNB;buy;0.0018765;0.00190465;False;78793;BNBBTC;0.0018874;0.0018878;0.5808686384226007;0.05808686384226007
2019-12-30 22:42:12+00:00;BTC_BNB;BTC;BNB;buy;0.0019175;0.00194627;False;76829;BNBBTC;0.0018874;0.0018878;-1.5697522816166867;-0.15697522816166867
2020-01-04 18:14:07+00:00;BNB_PERL;BNB;PERL;buy;0.001639;0.00166359;False;78762;PERLBNB;0.001632;0.001643;-0.4270896888346698;-0.04270896888346698
2020-01-04 18:11:48+00:00;BTC_LOOM;BTC;LOOM;buy;2.39e-06;2.43e-06;False;78780;LOOMBTC;2.34e-06;2.35e-06;-2.092050209205013;-0.20920502092050128
2020-01-04 18:07:55+00:00;USDT_REN;USDT;REN;buy;0.03627;0.03681405;False;78779;RENUSDT;0.03515;0.03533;-3.087951475048243;-0.3087951475048243
2020-01-04 17:58:42+00:00;BNB_BCH;BNB;BCH;buy;16.312;16.55668001;False;78777;BCHBNB;15.851;15.892;-2.826140264835715;-0.2826140264835715
2020-01-04 17:39:47+00:00;BTC_STX;BTC;STX;buy;1.296e-05;1.316e-05;False;78773;STXBTC;1.257e-05;1.261e-05;-3.0092592592592524;-0.30092592592592526
2020-01-04 17:38:46+00:00;BNB_KAVA;BNB;KAVA;buy;0.07612999999999999;0.07727195;False;78772;KAVABNB;0.07371;0.07382;-3.178773151188736;-0.31787731511887357
2020-01-04 17:24:46+00:00;ETH_CDT;ETH;CDT;buy;5.538e-05;5.622e-05;False;78765;CDTETH;5.531e-05;5.547e-05;-0.12639942217407452;-0.012639942217407451
2019-12-28 07:47:46+00:00;ETH_CDT;ETH;CDT;buy;5.579e-05;5.663e-05;False;75911;CDTETH;5.531e-05;5.547e-05;-0.8603692417996172;-0.08603692417996171
2020-01-04 17:22:50+00:00;BTC_CDT;BTC;CDT;buy;1.01e-06;1.03e-06;False;78764;CDTBTC;1e-06;1.01e-06;-0.9900990099009874;-0.09900990099009874
2020-01-04 17:21:15+00:00;ETH_ZEN;ETH;ZEN;buy;0.06063;0.06153946;False;78760;ZENETH;0.05683;0.05725;-6.267524327890499;-0.6267524327890499
2020-01-04 17:20:15+00:00;ETH_STORJ;ETH;STORJ;buy;0.0007618999999999999;0.00077333;False;78758;STORJETH;0.0007408;0.000745;-2.7693923087019243;-0.27693923087019245
2020-01-04 17:05:04+00:00;USDT_KAVA;USDT;KAVA;buy;1.0428;1.058442;False;78744;KAVAUSDT;1.0328;1.0346;-0.9589566551591986;-0.09589566551591985
2019-12-31 08:24:52+00:00;USDT_KAVA;USDT;KAVA;buy;1.1834;1.201151;False;77064;KAVAUSDT;1.0328;1.0346;-12.726043603177288;-1.2726043603177288
2020-01-04 17:02:07+00:00;BTC_ENG;BTC;ENG;buy;5.366e-05;5.447e-05;False;78753;ENGBTC;5.249e-05;5.261e-05;-2.1803950801341614;-0.21803950801341615
2020-01-04 16:50:07+00:00;BTC_MDA;BTC;MDA;buy;7.389e-05;7.5e-05;False;78750;MDABTC;7.347e-05;7.378e-05;-0.5684125050751163;-0.05684125050751163
2020-01-04 16:39:06+00:00;BTC_ARN;BTC;ARN;buy;1.867e-05;1.896e-05;False;78748;ARNBTC;1.818e-05;1.834e-05;-2.6245313336904132;-0.2624531333690413
2020-01-04 16:22:35+00:00;ETH_RDN;ETH;RDN;buy;0.0008866;0.0008999;False;78743;RDNETH;0.0008687;0.0008731;-2.0189487931423287;-0.20189487931423286
2020-01-04 16:20:04+00:00;BTC_POA;BTC;POA;buy;1.67e-06;1.7e-06;False;78740;POABTC;1.63e-06;1.64e-06;-2.3952095808383262;-0.2395209580838326
2020-01-04 16:16:45+00:00;BTC_REN;BTC;REN;buy;4.91e-06;4.99e-06;False;78741;RENBTC;4.74e-06;4.75e-06;-3.4623217922606813;-0.34623217922606814
2020-01-04 16:08:34+00:00;BTC_PERL;BTC;PERL;buy;3.06e-06;3.11e-06;False;78736;PERLBTC;3.09e-06;3.1e-06;0.9803921568627487;0.09803921568627487
2020-01-04 16:01:34+00:00;BTC_CHZ;BTC;CHZ;buy;1.11e-06;1.13e-06;False;78734;CHZBTC;1.06e-06;1.07e-06;-4.504504504504496;-0.45045045045044957
2020-01-04 15:59:42+00:00;BTC_BCH;BTC;BCH;buy;0.030314;0.03076871;False;78733;BCHBTC;0.02994;0.029955;-1.2337533812759887;-0.12337533812759886
2020-01-04 15:46:35+00:00;BTC_IOTA;BTC;IOTA;buy;2.333e-05;2.368e-05;False;78730;IOTABTC;2.297e-05;2.299e-05;-1.5430775825117848;-0.15430775825117848
2020-01-04 15:28:04+00:00;ETH_GXS;ETH;GXS;buy;0.002863;0.00290595;False;78719;GXSETH;0.002892;0.002905;1.0129235068110347;0.10129235068110347
2020-01-04 15:27:09+00:00;ETH_KEY;ETH;KEY;buy;1.273e-05;1.293e-05;False;78725;KEYETH;1.223e-05;1.233e-05;-3.9277297721916824;-0.39277297721916826
2020-01-04 15:23:07+00:00;BTC_ARDR;BTC;ARDR;buy;5.38e-06;5.47e-06;False;78724;ARDRBTC;5.18e-06;5.2e-06;-3.717472118959094;-0.3717472118959094
2019-12-29 00:14:40+00:00;BTC_ARDR;BTC;ARDR;buy;5.42e-06;5.51e-06;False;76115;ARDRBTC;5.18e-06;5.2e-06;-4.428044280442791;-0.44280442804427905
2020-01-04 15:15:11+00:00;BTC_EVX;BTC;EVX;buy;3.395e-05;3.446e-05;False;78723;EVXBTC;3.423e-05;3.425e-05;0.8247422680412484;0.08247422680412483
2020-01-04 15:00:08+00:00;BNB_XEM;BNB;XEM;buy;0.002363;0.00239845;False;78710;XEMBNB;0.002264;0.002285;-4.189589504866703;-0.4189589504866703
2020-01-04 13:22:11+00:00;ETH_ARN;ETH;ARN;buy;0.00102666;0.00104206;False;78699;ARNETH;0.00100484;0.00100931;-2.125338476223888;-0.2125338476223888
2020-01-04 13:17:05+00:00;ETH_ELF;ETH;ELF;buy;0.00040351;0.00040957;False;78678;ELFETH;0.00039137;0.00039584;-3.008599539044866;-0.3008599539044866
2020-01-04 13:14:07+00:00;BNB_IOST;BNB;IOST;buy;0.0003543;0.00035962;False;78691;IOSTBNB;0.0003475;0.0003495;-1.9192774484899786;-0.19192774484899786
2020-01-04 12:43:39+00:00;BTC_QLC;BTC;QLC;buy;1.7e-06;1.73e-06;False;78692;QLCBTC;1.64e-06;1.65e-06;-3.529411764705884;-0.3529411764705884
2020-01-04 12:37:06+00:00;BTC_BTS;BTC;BTS;buy;2.08e-06;2.12e-06;False;78682;BTSBTC;2.06e-06;2.08e-06;-0.961538461538467;-0.0961538461538467
2020-01-04 12:33:40+00:00;BTC_AMB;BTC;AMB;buy;2.36e-06;2.4e-06;False;78688;AMBBTC;2.19e-06;2.2e-06;-7.2033898305084705;-0.7203389830508471
2020-01-04 12:31:41+00:00;USDT_FET;USDT;FET;buy;0.04155;0.04217325;False;78686;FETUSDT;0.03931;0.03948;-5.391095066185315;-0.5391095066185315
2019-12-29 17:59:04+00:00;USDT_FET;USDT;FET;buy;0.04359;0.04424385;False;76333;FETUSDT;0.03931;0.03948;-9.818765771966042;-0.9818765771966043
2020-01-04 12:26:41+00:00;BTC_KAVA;BTC;KAVA;buy;0.00014155;0.00014368;False;78684;KAVABTC;0.000139;0.00013913;-1.801483574708584;-0.1801483574708584
2019-12-31 08:36:37+00:00;BTC_KAVA;BTC;KAVA;buy;0.00016288;0.00016533;False;77069;KAVABTC;0.000139;0.00013913;-14.661100196463664;-1.4661100196463663
2020-01-04 12:19:37+00:00;ETH_MDA;ETH;MDA;buy;0.0040857;0.00414699;False;78681;MDAETH;0.0040312;0.0040539;-1.3339207479746307;-0.13339207479746307
2020-01-04 12:13:41+00:00;ETH_GTO;ETH;GTO;buy;6.804e-05;6.907e-05;False;78677;GTOETH;6.861e-05;6.9e-05;0.8377425044091495;0.08377425044091495
2020-01-04 10:16:08+00:00;USDT_XRP;USDT;XRP;buy;0.19288;0.1957732;False;78653;XRPUSDT;0.19385;0.1939;0.5029033596018166;0.05029033596018166
2019-12-30 03:27:10+00:00;USDT_XRP;USDT;XRP;buy;0.19548;0.1984122;False;76536;XRPUSDT;0.19385;0.1939;-0.8338448946183661;-0.0833844894618366
2020-01-04 09:44:36+00:00;ETH_BLZ;ETH;BLZ;buy;0.00013657;0.00013862;False;78648;BLZETH;0.00012736;0.00012846;-6.743794391154722;-0.6743794391154723
2020-01-04 09:39:08+00:00;USDT_ONE;USDT;ONE;buy;0.00489;0.00496336;False;78647;ONEUSDT;0.00472;0.00474;-3.4764826175869104;-0.347648261758691
2020-01-04 09:36:14+00:00;BTC_BTG;BTC;BTG;buy;0.000733;0.0007440000000000001;False;78646;BTGBTC;0.000724;0.000725;-1.2278308321964602;-0.12278308321964601
2019-12-31 06:36:39+00:00;BTC_BTG;BTC;BTG;buy;0.0007559999999999999;0.00076735;False;77026;BTGBTC;0.000724;0.000725;-4.232804232804227;-0.4232804232804227
2020-01-04 09:11:11+00:00;ETH_SC;ETH;SC;buy;9.92e-06;1.007e-05;False;78640;SCETH;9.88e-06;9.91e-06;-0.40322580645160144;-0.040322580645160144
