date;symbol_x;quot;base;side;price;target;closed;id;symbol_y;bidPrice;askPrice;profit_in_%;profit_in_$
2020-01-04 09:01:07+00:00;BTC_ARK;BTC;ARK;buy;1.98e-05;2.01e-05;False;78629;ARKBTC;1.966e-05;1.978e-05;-0.707070707070713;-0.0707070707070713
2019-12-29 11:24:06+00:00;BTC_ARK;BTC;ARK;buy;2.084e-05;2.116e-05;False;76259;ARKBTC;1.966e-05;1.978e-05;-5.662188099808063;-0.5662188099808063
2020-01-04 08:50:09+00:00;BTC_ZEN;BTC;ZEN;buy;0.0010964;0.00111285;False;78635;ZENBTC;0.0010368;0.0010412;-5.43597227289311;-0.543597227289311
2020-01-04 08:48:12+00:00;ETH_ADA;ETH;ADA;buy;0.00025433;0.00025815;False;78637;ADAETH;0.00025558;0.00025572;0.4914874375810854;0.049148743758108536
2020-01-04 08:33:04+00:00;BNB_NEO;BNB;NEO;buy;0.6507;0.6604605;False;78627;NEOBNB;0.649;0.6509;-0.2612571077301311;-0.026125710773013112
2020-01-04 08:00:05+00:00;BNB_APPC;BNB;APPC;buy;0.002;0.00203;False;78618;APPCBNB;0.001905;0.001922;-4.75;-0.475
2020-01-04 07:57:37+00:00;BTC_NCASH;BTC;NCASH;buy;1.1e-07;1.2e-07;False;78621;NCASHBTC;1e-07;1.1e-07;-9.090909090909093;-0.9090909090909094
2019-12-31 06:56:44+00:00;BTC_NCASH;BTC;NCASH;buy;1.1e-07;1.2e-07;False;77035;NCASHBTC;1e-07;1.1e-07;-9.090909090909093;-0.9090909090909094
2020-01-04 07:12:05+00:00;ETH_AION;ETH;AION;buy;0.000439;0.00044559;False;78612;AIONETH;0.000413;0.000415;-5.922551252847384;-0.5922551252847384
2020-01-04 06:51:48+00:00;ETH_EVX;ETH;EVX;buy;0.0018827;0.00191095;False;78604;EVXETH;0.0018804;0.0018862;-0.12216497583257535;-0.012216497583257536
2020-01-04 06:42:42+00:00;BTC_KNC;BTC;KNC;buy;2.769e-05;2.811e-05;False;78600;KNCBTC;2.701e-05;2.702e-05;-2.4557602022390768;-0.24557602022390768
2020-01-04 06:28:48+00:00;ETH_LOOM;ETH;LOOM;buy;0.00014093;0.00014305;False;78595;LOOMETH;0.00012862;0.00012965;-8.734832895763844;-0.8734832895763844
2020-01-04 06:25:51+00:00;BTC_APPC;BTC;APPC;buy;3.73e-06;3.79e-06;False;78593;APPCBTC;3.59e-06;3.61e-06;-3.753351206434317;-0.3753351206434317
2020-01-04 06:25:48+00:00;BTC_ETH;BTC;ETH;buy;0.018225;0.01849838;False;78592;ETHBTC;0.018188;0.018189;-0.20301783264747542;-0.02030178326474754
2019-12-30 20:27:35+00:00;BTC_ETH;BTC;ETH;buy;0.018134;0.01840602;False;76802;ETHBTC;0.018188;0.018189;0.2977831697363911;0.029778316973639106
2020-01-04 06:08:14+00:00;USDT_DOGE;USDT;DOGE;buy;0.0020543;0.00208512;False;78584;DOGEUSDT;0.0020618;0.0020655;0.365087864479392;0.0365087864479392
2020-01-04 05:47:14+00:00;ETH_XMR;ETH;XMR;buy;0.37871;0.38439065;False;78575;XMRETH;0.38649;0.38775;2.054342372791851;0.20543423727918508
2020-01-04 05:19:39+00:00;ETH_CVC;ETH;CVC;buy;0.00014744;0.00014966;False;78558;CVCETH;0.00013937;0.00014023;-5.473412913727628;-0.5473412913727629
2020-01-04 04:57:47+00:00;ETH_ADX;ETH;ADX;buy;0.0006466;0.0006563;False;78546;ADXETH;0.0006339;0.0006368;-1.9641200123724047;-0.19641200123724048
2020-01-04 04:50:48+00:00;BTC_XMR;BTC;XMR;buy;0.006886;0.00698929;False;78543;XMRBTC;0.007043;0.007045;2.2799883822248006;0.22799883822248007
2020-01-04 04:32:07+00:00;BNB_AION;BNB;AION;buy;0.004277;0.00434116;False;78535;AIONBNB;0.00399;0.004003;-6.7103109656301285;-0.6710310965630129
2020-01-04 04:21:38+00:00;ETH_APPC;ETH;APPC;buy;0.0002059;0.00020899;False;78528;APPCETH;0.000197;0.0001987;-4.322486644001955;-0.43224866440019555
2020-01-04 04:08:04+00:00;ETH_INS;ETH;INS;buy;0.00199;0.00201985;False;78514;INSETH;0.001812;0.001828;-8.94472361809045;-0.894472361809045
2020-01-04 04:05:05+00:00;ETH_GNT;ETH;GNT;buy;0.00021686;0.00022012;False;78508;GNTETH;0.00020878;0.00021089;-3.725906114543946;-0.3725906114543946
2020-01-04 04:02:04+00:00;BTC_CVC;BTC;CVC;buy;2.67e-06;2.72e-06;False;78507;CVCBTC;2.54e-06;2.55e-06;-4.868913857677896;-0.48689138576778956
2020-01-04 03:59:05+00:00;BTC_STORJ;BTC;STORJ;buy;1.384e-05;1.405e-05;False;78505;STORJBTC;1.348e-05;1.353e-05;-2.6011560693641513;-0.2601156069364151
2020-01-04 03:52:05+00:00;BTC_ANKR;BTC;ANKR;buy;2e-07;2.1e-07;False;78502;ANKRBTC;2e-07;2.1e-07;0.0;0.0
2020-01-04 02:58:05+00:00;BNB_ICX;BNB;ICX;buy;0.00831;0.00843465;False;78451;ICXBNB;0.00823;0.00833;-0.9626955475331016;-0.09626955475331016
2020-01-04 02:54:04+00:00;BNB_EOS;BNB;EOS;buy;0.194;0.19691001;False;78446;EOSBNB;0.1909;0.1913;-1.5979381443299019;-0.15979381443299018
2020-01-04 02:53:09+00:00;BNB_LTC;BNB;LTC;buy;3.1;3.14650001;False;78471;LTCBNB;3.063;3.07;-1.1935483870967687;-0.11935483870967686
2020-01-04 02:52:40+00:00;BTC_WAN;BTC;WAN;buy;2.45e-05;2.487e-05;False;78470;WANBTC;2.4e-05;2.401e-05;-2.040816326530603;-0.20408163265306029
2020-01-04 02:47:09+00:00;ETH_WAN;ETH;WAN;buy;0.0013460000000000002;0.00136619;False;78468;WANETH;0.001317;0.00132;-2.154531946508186;-0.2154531946508186
2020-01-04 02:40:13+00:00;BTC_XLM;BTC;XLM;buy;6.22e-06;6.32e-06;False;78466;XLMBTC;6.12e-06;6.13e-06;-1.6077170418006403;-0.16077170418006403
2019-12-31 01:07:06+00:00;BTC_XLM;BTC;XLM;buy;6.29e-06;6.39e-06;False;76855;XLMBTC;6.12e-06;6.13e-06;-2.7027027027026946;-0.27027027027026945
2020-01-04 02:38:15+00:00;USDT_XLM;USDT;XLM;buy;0.04541;0.04609116;False;78464;XLMUSDT;0.04549;0.0455;0.1761726491962179;0.01761726491962179
2020-01-04 02:37:24+00:00;BTC_ENJ;BTC;ENJ;buy;1.074e-05;1.091e-05;False;78463;ENJBTC;1.044e-05;1.049e-05;-2.7932960893854784;-0.27932960893854786
2019-12-31 14:41:07+00:00;BTC_ENJ;BTC;ENJ;buy;1.174e-05;1.192e-05;False;77166;ENJBTC;1.044e-05;1.049e-05;-11.073253833049392;-1.1073253833049392
2020-01-04 02:20:30+00:00;BNB_ENJ;BNB;ENJ;buy;0.005782;0.00586873;False;78452;ENJBNB;0.005541;0.005558;-4.168107921134549;-0.4168107921134549
2019-12-31 13:04:10+00:00;BNB_ENJ;BNB;ENJ;buy;0.006095000000000001;0.00618643;False;77146;ENJBNB;0.005541;0.005558;-9.08941755537326;-0.9089417555373259
2020-01-04 02:17:07+00:00;BNB_MATIC;BNB;MATIC;buy;0.0011269;0.00114381;False;78423;MATICBNB;0.0010593;0.001062;-5.998757653740341;-0.5998757653740341
2020-01-04 00:41:59+00:00;BTC_HOT;BTC;HOT;buy;1e-07;1.1e-07;False;78401;HOTBTC;9e-08;1e-07;-10.0;-1.0
2020-01-04 00:10:53+00:00;ETH_BQX;ETH;BQX;buy;0.0002096;0.00021275;False;78373;BQXETH;0.0001839;0.0001853;-12.261450381679381;-1.2261450381679382
2020-01-04 00:08:52+00:00;BTC_HC;BTC;HC;buy;0.0001495;0.00015175;False;78370;HCBTC;0.0001431;0.0001434;-4.2809364548494955;-0.42809364548494955
2019-12-31 09:39:14+00:00;BTC_HC;BTC;HC;buy;0.0001543;0.00015662;False;77086;HCBTC;0.0001431;0.0001434;-7.258587167854827;-0.7258587167854827
2020-01-04 00:04:42+00:00;BTC_OMG;BTC;OMG;buy;8.57e-05;8.699e-05;False;78364;OMGBTC;8.48e-05;8.51e-05;-1.0501750291715126;-0.10501750291715126
2019-12-31 06:37:41+00:00;BTC_OMG;BTC;OMG;buy;8.57e-05;8.699e-05;False;77028;OMGBTC;8.48e-05;8.51e-05;-1.0501750291715126;-0.10501750291715126
2020-01-04 00:03:44+00:00;BTC_SC;BTC;SC;buy;1.9e-07;2e-07;False;78363;SCBTC;1.8e-07;1.9e-07;-5.26315789473685;-0.526315789473685
2019-12-31 01:36:59+00:00;BTC_SC;BTC;SC;buy;1.9e-07;2e-07;False;76879;SCBTC;1.8e-07;1.9e-07;-5.26315789473685;-0.526315789473685
2020-01-03 21:43:35+00:00;ETH_BCPT;ETH;BCPT;buy;0.00016311;0.00016556;False;78344;BCPTETH;0.00015748;0.00015987;-3.4516583900435336;-0.3451658390043534
2020-01-03 21:28:05+00:00;BNB_ONT;BNB;ONT;buy;0.0388;0.03938201;False;78337;ONTBNB;0.03814;0.03828;-1.7010309278350633;-0.17010309278350633
2020-01-03 21:25:05+00:00;USDT_NPXS;USDT;NPXS;buy;0.0001246;0.00012647;False;78335;NPXSUSDT;0.0001212;0.0001213;-2.7287319422150773;-0.27287319422150774
2019-12-30 05:55:37+00:00;USDT_NPXS;USDT;NPXS;buy;0.00012790000000000002;0.00012982;False;76606;NPXSUSDT;0.0001212;0.0001213;-5.238467552775617;-0.5238467552775617
2020-01-03 20:18:04+00:00;BTC_QKC;BTC;QKC;buy;4e-07;4.1e-07;False;78332;QKCBTC;3.8e-07;3.9e-07;-5.0;-0.5
2020-01-03 19:03:09+00:00;BTC_QTUM;BTC;QTUM;buy;0.0002221;0.00022544;False;78331;QTUMBTC;0.0002193;0.0002198;-1.2606933813597578;-0.1260693381359758
2019-12-30 04:04:10+00:00;BTC_QTUM;BTC;QTUM;buy;0.0002254;0.00022879;False;76552;QTUMBTC;0.0002193;0.0002198;-2.7062999112688573;-0.27062999112688574
2020-01-03 18:28:08+00:00;BTC_GNT;BTC;GNT;buy;3.95e-06;4.01e-06;False;78321;GNTBTC;3.81e-06;3.83e-06;-3.544303797468359;-0.3544303797468359
2020-01-03 15:28:07+00:00;BTC_DCR;BTC;DCR;buy;0.002357;0.00239236;False;78301;DCRBTC;0.002388;0.002393;1.3152312261349124;0.13152312261349125
2020-01-03 15:02:35+00:00;BNB_CELR;BNB;CELR;buy;0.000263;0.00026695;False;78298;CELRBNB;0.0002509;0.0002532;-4.600760456273761;-0.46007604562737614
2020-01-03 13:54:38+00:00;ETH_RCN;ETH;RCN;buy;0.0003624;0.00036784;False;78293;RCNETH;0.00034152;0.00034441;-5.761589403973517;-0.5761589403973517
2020-01-03 13:54:35+00:00;BTC_NAS;BTC;NAS;buy;4.9700000000000015e-05;5.045e-05;False;78292;NASBTC;4.94e-05;4.97e-05;-0.603621730382315;-0.060362173038231506
2019-12-30 02:03:21+00:00;BTC_NAS;BTC;NAS;buy;5.14e-05;5.218e-05;False;76461;NASBTC;4.94e-05;4.97e-05;-3.891050583657588;-0.3891050583657588
2020-01-03 13:50:34+00:00;BNB_REN;BNB;REN;buy;0.002778;0.00281968;False;78291;RENBNB;0.002505;0.002522;-9.827213822894166;-0.9827213822894165
2020-01-03 13:37:04+00:00;USDT_KEY;USDT;KEY;buy;0.001703;0.00172855;False;78284;KEYUSDT;0.001657;0.001666;-2.7011156782149044;-0.27011156782149043
2019-12-30 07:45:07+00:00;USDT_KEY;USDT;KEY;buy;0.001745;0.00177118;False;76637;KEYUSDT;0.001657;0.001666;-5.042979942693421;-0.5042979942693421
2020-01-03 13:36:35+00:00;ETH_VIBE;ETH;VIBE;buy;9.95e-05;0.000101;False;78281;VIBEETH;9.5e-05;9.56e-05;-4.522613065326624;-0.4522613065326624
2020-01-03 13:26:35+00:00;BTC_POE;BTC;POE;buy;2.3e-07;2.4e-07;False;78277;POEBTC;2.1e-07;2.2e-07;-8.695652173913032;-0.8695652173913032
2020-01-03 13:21:06+00:00;BNB_NEBL;BNB;NEBL;buy;0.0303;0.0307545;False;78255;NEBLBNB;0.02926;0.02972;-3.43234323432344;-0.343234323432344
2020-01-03 13:13:39+00:00;USDT_HC;USDT;HC;buy;1.082;1.09823001;False;78272;HCUSDT;1.0627;1.0667;-1.7837338262477118;-0.17837338262477118
2019-12-30 04:43:07+00:00;USDT_HC;USDT;HC;buy;1.1182;1.13497301;False;76571;HCUSDT;1.0627;1.0667;-4.963333929529611;-0.4963333929529611
2020-01-03 12:41:11+00:00;BTC_SYS;BTC;SYS;buy;2.85e-06;2.9e-06;False;78265;SYSBTC;2.78e-06;2.79e-06;-2.4561403508771775;-0.24561403508771776
2020-01-03 12:30:15+00:00;BTC_ONE;BTC;ONE;buy;6.7e-07;6.9e-07;False;78252;ONEBTC;6.3e-07;6.4e-07;-5.97014925373135;-0.5970149253731349
2020-01-03 11:40:07+00:00;BNB_BCPT;BNB;BCPT;buy;0.001616;0.00164024;False;78227;BCPTBNB;0.001517;0.001539;-6.126237623762378;-0.6126237623762378
2020-01-03 11:26:08+00:00;BTC_BAT;BTC;BAT;buy;2.61e-05;2.65e-05;False;78222;BATBTC;2.54e-05;2.544e-05;-2.6819923371647434;-0.26819923371647436
2020-01-03 11:25:42+00:00;BTC_PIVX;BTC;PIVX;buy;3.391e-05;3.442e-05;False;78221;PIVXBTC;3.151e-05;3.155e-05;-7.077558242406354;-0.7077558242406354
2020-01-03 11:25:38+00:00;BNB_BAT;BNB;BAT;buy;0.01405;0.01426075;False;78220;BATBNB;0.01346;0.0135;-4.19928825622776;-0.419928825622776
2020-01-03 11:16:05+00:00;BTC_TFUEL;BTC;TFUEL;buy;3.4e-07;3.5e-07;False;78214;TFUELBTC;3.2e-07;3.3e-07;-5.882352941176464;-0.5882352941176464
2019-12-30 17:33:06+00:00;BTC_TFUEL;BTC;TFUEL;buy;3.4e-07;3.5e-07;False;76766;TFUELBTC;3.2e-07;3.3e-07;-5.882352941176464;-0.5882352941176464
2020-01-03 11:04:11+00:00;BTC_STORM;BTC;STORM;buy;1.5e-07;1.6e-07;False;78211;STORMBTC;1.4e-07;1.5e-07;-6.666666666666657;-0.6666666666666657
2019-12-30 02:32:41+00:00;BTC_STORM;BTC;STORM;buy;1.6e-07;1.7e-07;False;76493;STORMBTC;1.4e-07;1.5e-07;-12.5;-1.25
2020-01-03 10:58:05+00:00;BTC_RVN;BTC;RVN;buy;3.13e-06;3.18e-06;False;78209;RVNBTC;3.1e-06;3.11e-06;-0.9584664536741343;-0.09584664536741343
2020-01-03 07:57:07+00:00;ETH_NULS;ETH;NULS;buy;0.00178052;0.00180723;False;78158;NULSETH;0.00171777;0.00173852;-3.5242513423045096;-0.35242513423045096
2019-12-30 11:23:04+00:00;ETH_NULS;ETH;NULS;buy;0.00187542;0.00190356;False;76689;NULSETH;0.00171777;0.00173852;-8.406117029785335;-0.8406117029785335
2020-01-03 07:54:09+00:00;BTC_ICX;BTC;ICX;buy;1.551e-05;1.575e-05;False;78169;ICXBTC;1.558e-05;1.563e-05;0.45132172791748815;0.04513217279174882
2020-01-03 07:52:10+00:00;ETH_BNB;ETH;BNB;buy;0.104515;0.10608273;False;78166;BNBETH;0.103708;0.103791;-0.7721379706262326;-0.07721379706262325
2019-12-30 06:48:05+00:00;ETH_BNB;ETH;BNB;buy;0.105944;0.10753316;False;76625;BNBETH;0.103708;0.103791;-2.1105489692667874;-0.21105489692667873
2020-01-03 07:22:42+00:00;ETH_TNT;ETH;TNT;buy;0.0004322;0.00043869;False;78154;TNTETH;0.0003571;0.00036033;-17.376214715409517;-1.7376214715409517
2020-01-03 07:07:07+00:00;ETH_STORM;ETH;STORM;buy;8.21e-06;8.34e-06;False;78140;STORMETH;7.77e-06;7.84e-06;-5.359317904993901;-0.5359317904993901
2020-01-03 06:59:38+00:00;BNB_RVN;BNB;RVN;buy;0.0016879999999999998;0.00171333;False;78139;RVNBNB;0.001644;0.00165;-2.6066350710900394;-0.26066350710900393
2020-01-03 03:18:21+00:00;BTC_CND;BTC;CND;buy;8.6e-07;8.8e-07;False;78095;CNDBTC;8e-07;8.1e-07;-6.976744186046531;-0.6976744186046531
2020-01-03 03:09:05+00:00;BTC_ERD;BTC;ERD;buy;2.5e-07;2.6e-07;False;78082;ERDBTC;2.2e-07;2.3e-07;-11.999999999999986;-1.1999999999999986
2019-12-30 19:13:51+00:00;BTC_ERD;BTC;ERD;buy;2.7e-07;2.8e-07;False;76793;ERDBTC;2.2e-07;2.3e-07;-18.51851851851852;-1.8518518518518519
2020-01-03 01:36:04+00:00;BTC_ADA;BTC;ADA;buy;4.71e-06;4.79e-06;False;78062;ADABTC;4.64e-06;4.65e-06;-1.4861995753715576;-0.14861995753715576
2020-01-03 01:27:12+00:00;BTC_DOGE;BTC;DOGE;buy;2.9e-07;3e-07;False;78055;DOGEBTC;2.7e-07;2.8e-07;-6.896551724137922;-0.6896551724137922
2020-01-03 01:12:07+00:00;USDT_PAX;USDT;PAX;buy;1.0032;1.01824801;False;78045;PAXUSDT;0.9996;0.9999;-0.3588516746411585;-0.03588516746411585
2019-12-30 01:23:20+00:00;USDT_PAX;USDT;PAX;buy;1.0016;1.01662401;False;76427;PAXUSDT;0.9996;0.9999;-0.19968051118209473;-0.019968051118209474
2020-01-03 00:51:43+00:00;ETH_SNT;ETH;SNT;buy;7.072e-05;7.179e-05;False;78031;SNTETH;6.701e-05;6.721e-05;-5.246040723981906;-0.5246040723981906
2020-01-03 00:41:34+00:00;BTC_BCD;BTC;BCD;buy;4.411e-05;4.478e-05;False;78024;BCDBTC;4.187e-05;4.211e-05;-5.078213557016568;-0.5078213557016568
2020-01-03 00:35:05+00:00;BTC_FTM;BTC;FTM;buy;1.48e-06;1.51e-06;False;78007;FTMBTC;1.41e-06;1.42e-06;-4.729729729729726;-0.47297297297297264
2019-12-30 13:06:47+00:00;BTC_FTM;BTC;FTM;buy;1.58e-06;1.61e-06;False;76725;FTMBTC;1.41e-06;1.42e-06;-10.759493670886059;-1.0759493670886058
2020-01-03 00:24:09+00:00;BNB_FTM;BNB;FTM;buy;0.000785;0.00079678;False;78004;FTMBNB;0.000746;0.000749;-4.968152866242036;-0.4968152866242036
2020-01-03 00:24:05+00:00;BNB_GTO;BNB;GTO;buy;0.000679;0.00068919;False;77995;GTOBNB;0.000663;0.000668;-2.3564064801178404;-0.23564064801178403
2020-01-03 00:08:15+00:00;BTC_NXS;BTC;NXS;buy;2.473e-05;2.511e-05;False;77993;NXSBTC;2.4e-05;2.413e-05;-2.95188030731903;-0.295188030731903
2020-01-03 00:07:07+00:00;BTC_LEND;BTC;LEND;buy;3e-06;3.05e-06;False;77990;LENDBTC;2.31e-06;2.33e-06;-23.0;-2.3
2020-01-02 23:45:05+00:00;BTC_TROY;BTC;TROY;buy;9.4e-07;9.6e-07;False;77973;TROYBTC;8.6e-07;8.7e-07;-8.510638297872333;-0.8510638297872333
2020-01-02 23:08:34+00:00;BTC_SKY;BTC;SKY;buy;5.917e-05;6.006e-05;False;77964;SKYBTC;5.802e-05;5.818e-05;-1.94355247591686;-0.19435524759168601
2020-01-02 23:06:05+00:00;ETH_NAS;ETH;NAS;buy;0.002755;0.00279633;False;77950;NASETH;0.002705;0.002736;-1.8148820326678816;-0.18148820326678816
2019-12-29 08:09:05+00:00;ETH_NAS;ETH;NAS;buy;0.002908;0.00295163;False;76232;NASETH;0.002705;0.002736;-6.980742778541966;-0.6980742778541966
2020-01-02 23:05:36+00:00;BNB_SKY;BNB;SKY;buy;0.03159;0.03206386;False;77962;SKYBNB;0.03071;0.03096;-2.785691674580562;-0.2785691674580562
2020-01-02 22:53:37+00:00;BTC_BCPT;BTC;BCPT;buy;3.17e-06;3.22e-06;False;77959;BCPTBTC;2.88e-06;2.89e-06;-9.148264984227126;-0.9148264984227126
2020-01-02 22:45:07+00:00;BTC_MITH;BTC;MITH;buy;1.02e-06;1.04e-06;False;77956;MITHBTC;9.8e-07;9.9e-07;-3.9215686274509807;-0.3921568627450981
2019-12-28 09:57:07+00:00;BTC_MITH;BTC;MITH;buy;1.07e-06;1.09e-06;False;75936;MITHBTC;9.8e-07;9.9e-07;-8.411214953271028;-0.8411214953271028
2020-01-02 22:41:14+00:00;BTC_NKN;BTC;NKN;buy;2.77e-06;2.82e-06;False;77955;NKNBTC;2.42e-06;2.43e-06;-12.63537906137185;-1.263537906137185
